Pays,Club,Championnat,Etoiles
Germany,Union Berlin,Bundesliga,4.00
Germany,Holstein Kiel,Bundesliga,3.00
Germany,Frankfurt,Bundesliga,4.00
Germany,FC Bayern Munchen,Bundesliga,5.00
Germany,Leverkusen,Bundesliga,5.00
Germany,SV Werder Bremen,Bundesliga,3.50
Germany,VfL Wolfsburg,Bundesliga,4.00
Germany,VfL Bochum 1848,Bundesliga,3.50
Germany,Borussia Dortmund,Bundesliga,4.50
Germany,M'gladbach,Bundesliga,4.00
Germany,TSG Hoffenheim,Bundesliga,4.00
Germany,FSV Mainz 05,Bundesliga,3.50
Germany,SC Freiburg,Bundesliga,4.00
Germany,FC St. Pauli,Bundesliga,3.00
Germany,FC Augsburg,Bundesliga,3.50
Germany,VfB Stuttgart,Bundesliga,4.00
Germany,TSG Hoffenheim,Bundesliga,3.50
Germany,RB Leipzig,Bundesliga,4.50
Germany,Eint. Brunswick,Bundesliga 2,2.50
Germany,Dusseldorf,Bundesliga 2,3.00
Germany,Magdebourg,Bundesliga 2,2.50
Germany,Jahn Regensburg,Bundesliga 2,2.00
Germany,FC Schalke 04,Bundesliga 2,3.00
Germany,Hamburger SV,Bundesliga 2,3.50
Germany,Hannover 96,Bundesliga 2,3.00
Germany,Hertha BSC,Bundesliga 2,3.50
Germany,Karlsruher SC,Bundesliga 2,2.50
Germany,FC Nurnberg,Bundesliga 2,2.50
Germany,FC KOln,Bundesliga 2,3.50
Germany,Furth,Bundesliga 2,2.50
Germany,Kaiserslautern,Bundesliga 2,2.50
Germany,SC Paderborn 07,Bundesliga 2,2.50 
Germany,Preu?en Munster,Bundesliga 2,2.00 
Germany,SV Elversberg,Bundesliga 2,2.50 
Germany,SV Darmstadt 98,Bundesliga 2,3.00 
Germany,SSV Ulm 1846,Bundesliga 2,2.00 
Germany,Dynamo Dresden,3. Liga,2.00 
Germany,Rot-Weiss Essen,3. Liga,1.50 
Germany,SC Verl,3. Liga,1.50 
Germany,B. Dortmund II,3. Liga,1.50 
Germany,VfB Stuttgart II,3. Liga,1.00 
Germany,SV Sandhausen,3. Liga,2.00 
Germany,FC Ingolstadt 04,3. Liga,2.00 
Germany,Unterhaching,3. Liga,1.00 
Germany,Energie Cottbus,3. Liga,1.50 
Germany,Arminia Bielefeld,3. Liga,2.00 
Germany,FC Hansa Rostock,3. Liga,2.00 
Germany,Aleman. Aachen,3. Liga,1.50 
Germany,Wehen Wiesbaden,3. Liga,2.00 
Germany,1860 Munich,3. Liga,2.00 
Germany,VfL Osnabruck,3. Liga,2.00 
Germany,FC Erzgebirge Aue,3. Liga,1.50 
Germany,SV Waldhof,3. Liga,2.00 
Germany,Hannover 96 II,3. Liga,1.00 
Germany,Sarrebruck,3. Liga,2.00 
Germany,Viktoria KOln,3. Liga,1.50 
England,Arsenal,Premier League,5.00 
England,Aston Villa,Premier League,4.50 
England,Chelsea,Premier League,4.50 
England,Everton,Premier League,4.00 
England,Fulham,Premier League,4.00 
England,Liverpool,Premier League,5.00 
England,Manchester City,Premier League,5.00 
England,Man Utd,Premier League,4.50 
England,Newcastle Utd,Premier League,4.50 
England,Spurs,Premier League,4.50 
England,West Ham Utd,Premier League,4.50 
England,Crystal Palace,Premier League,4.00 
England,Ipswich Town,Premier League,3.50 
England,Leicester City,Premier League,4.00 
England,Southampton,Premier League,3.50 
England,Wolves,Premier League,4.00 
England,AFC Bournemouth,Premier League,4.00 
England,Brighton,Premier League,4.00 
England,Notting. Forest,Premier League,4.00 
England,Brentford,Premier League,4.00 
England,Blackburn Rovers,EFL championship,3.00 
England,Derby County,EFL championship,2.50 
England,Middlesbrough,EFL championship,3.50 
England,Portsmouth,EFL championship,2.50 
England,Sunderland,EFL championship,3.00 
England,Bristol City,EFL championship,3.00 
England,Burnley,EFL championship,3.50 
England,Cardiff City,EFL championship,3.50 
England,Coventry City,EFL championship,3.50 
England,Hull City,EFL championship,3.00 
England,Norwich City,EFL championship,3.50 
England,Plymouth Argyle,EFL championship,3.00 
England,Preston,EFL championship,3.00 
England,QPR,EFL championship,3.00 
England,Sheffield Wed,EFL championship,2.50 
England,Stoke City,EFL championship,3.00 
England,Watford,EFL championship,3.00 
England,West Bromwich,EFL championship,3.50 
England,Leeds Utd,EFL championship,3.50 
England,Luton Town,EFL championship,3.50 
England,Millwall,EFL championship,3.00 
England,Swansea City,EFL championship,3.00 
England,Oxford Utd,EFL championship,2.50 
England,Sheffield Utd,EFL championship,3.50 
England,Barnsley,EFL League One,2.00 
England,Birmingham City,EFL League One,3.00 
England,Blackpool,EFL League One,2.00 
England,Bolton,EFL League One,2.00 
England,Bristol Rovers,EFL League One,1.50 
England,Burton Albion,EFL League One,1.50 
England,Cambridge Utd,EFL League One,1.50 
England,Charlton Athl.,EFL League One,2.00 
England,Crawley Town,EFL League One,1.00 
England,Exeter City,EFL League One,1.50 
England,Huddersfield,EFL League One,2.50 
England,Leyton Orient,EFL League One,1.50 
England,Lincoln City,EFL League One,1.50 
England,Mansfield Town,EFL League One,1.50 
England,Northampton Town,EFL League One,1.50 
England,Peterborough Utd,EFL League One,1.50 
England,Reading,EFL League One,2.00 
England,Roterham Utd,EFL League One,2.50 
England,Shrewsbury Town,EFL League One,1.00 
England,Stevenage,EFL League One,2.00 
England,Stockport,EFL League One,2.00 
England,Wigan Athletic,EFL League One,1.50 
England,Wrexham,EFL League One,2.00 
England,Wycombe,EFL League One,1.50 
England,Colchester Utd,EFL League Two,1.00 
England,Carlisle Utd,EFL League Two,1.00 
England,Cheltenham Town,EFL League Two,0.50 
England,Crewe Alexandra,EFL League Two,1.00 
England,Doncaster Rovers,EFL League Two,1.00 
England,Gillingham,EFL League Two,1.00 
England,Port Vale,EFL League Two,1.50 
England,Swindon City,EFL League Two,1.00 
England,Tranmere Rovers,EFL League Two,1.00 
England,Walsall,EFL League Two,1.00 
England,Accrington,EFL League Two,0.50 
England,Bradford City,EFL League Two,1.50 
England,Chesterfield,EFL League Two,1.00 
England,Grimsby Town,EFL League Two,1.00 
England,MK Dons,EFL League Two,1.50 
England,Morecambe,EFL League Two,1.00 
England,Notts County,EFL League Two,1.50 
England,Barrow,EFL League Two,1.00 
England,Bromley FC,EFL League Two,0.50 
England,Newport County,EFL League Two,1.00 
England,Harrogate Town,EFL League Two,1.00 
England,AFC Wimbledon,EFL League Two,1.00 
England,Fleetwood Town,EFL League Two,1.00 
England,Salford City,EFL League Two,1.00 
Saudi Arabia,Al Hilal,ROSHN Saudi League,4.00 
Saudi Arabia,Ettifaq FC,ROSHN Saudi League,3.00 
Saudi Arabia,Al Ittihad,ROSHN Saudi League,3.50 
Saudi Arabia,Al Shabab,ROSHN Saudi League,3.00 
Saudi Arabia,Al Ahli,ROSHN Saudi League,3.50 
Saudi Arabia,Al Wehdah,ROSHN Saudi League,1.50 
Saudi Arabia,Al Nassr,ROSHN Saudi League,4.00 
Saudi Arabia,Al Raed,ROSHN Saudi League,1.50 
Saudi Arabia,Al Fateh,ROSHN Saudi League,2.00 
Saudi Arabia,Al Qadisiyah,ROSHN Saudi League,3.00 
Saudi Arabia,Al Taawoun,ROSHN Saudi League,2.50 
Saudi Arabia,Al Khaleej,ROSHN Saudi League,2.00 
Saudi Arabia,Al Riyadh,ROSHN Saudi League,2.00 
Saudi Arabia,Al Orobah,ROSHN Saudi League,0.50 
Saudi Arabia,Damac FC,ROSHN Saudi League,2.00 
Saudi Arabia,Al Fayha,ROSHN Saudi League,1.00 
Saudi Arabia,Al Okhdood,ROSHN Saudi League,1.00 
Saudi Arabia,Al Kholood,ROSHN Saudi League,1.00 
Argentina,Argentinos Jrs.,LPF,3.50 
Argentina,Atletico Tucuman,LPF,3.00 
Argentina,Banfield,LPF,2.50 
Argentina,Barracas Central,LPF,2.50 
Argentina,Belgrano,LPF,3.00 
Argentina,Boca Juniors,LPF,4.00 
Argentina,Central Cordoba,LPF,2.00 
Argentina,Defensa,LPF,3.00 
Argentina,Dep. Riestra,LPF,2.00 
Argentina,Estudiantes,LPF,3.50 
Argentina,Gimnasia,LPF,3.00 
Argentina,Godoy Cruz,LPF,3.00 
Argentina,Huracan,LPF,3.00 
Argentina,Ind. Rivadavia,LPF,2.50 
Argentina,Independiente,LPF,3.00 
Argentina,Instituto,LPF,3.00 
Argentina,Lanus,LPF,3.50 
Argentina,Newell's,LPF,3.00 
Argentina,Platense,LPF,3.00 
Argentina,Racing Club,LPF,3.50 
Argentina,River Plate,LPF,4.00 
Argentina,Rosario Central,LPF,3.50 
Argentina,San Lorenzo,LPF,3.50 
Argentina,Sarmiento,LPF,3.00 
Argentina,Talleres,LPF,3.50 
Argentina,Tigre,LPF,2.50 
Argentina,Union,LPF,3.00 
Argentina,Velez Sarsfield,LPF,3.50 
Australia,Adelaide United,A-League,1.00 
Australia,Auckland FC,A-League,1.00 
Australia,Brisbane Roar,A-League,1.00 
Australia,Central Coast,A-League,1.00 
Australia,MacArthur FC,A-League,1.50 
Australia,Melb. Victory,A-League,1.50 
Australia,Melbourne City,A-League,1.50 
Australia,Newcastle Jets,A-League,1.00 
Australia,Perth Glory,A-League,1.00 
Australia,Sydney FC,A-League,1.00 
Australia,Well. Phoenix,A-League,1.00 
Australia,Western United,A-League,1.00 
Australia,WS Wanderers,A-League,1.50 
Austria,Austria Klagenfurt,O. Bundesliga,1.50 
Austria,Austria Vienne,O. Bundesliga,2.50 
Austria,Blau-Weiss linz,O. Bundesliga,1.50 
Austria,Grazer AK,O. Bundesliga,1.50 
Austria,LASK,O. Bundesliga,3.00 
Austria,RB Salzbourg,O. Bundesliga,3.50 
Austria,SCR Altach,O. Bundesliga,2.00 
Austria,SK Rapid,O. Bundesliga,3.00 
Austria,SK Sturm Graz,O. Bundesliga,3.00 
Austria,TSV Hartberg,O. Bundesliga,2.00 
Austria,Wolfsberger AC,O. Bundesliga,2.00 
Austria,WSG Tirol,O. Bundesliga,1.50 
Belgium,Royal Antwerp FC,1A Pro League,3.50 
Belgium,RSC Anderlecht,1A Pro League,3.50 
Belgium,K. Beerschot VA,1A Pro League,1.50 
Belgium,Cercle Bruges,1A Pro League,3.00 
Belgium,Sp. Charleroi,1A Pro League,2.50 
Belgium,Club Bruges,1A Pro League,4.00 
Belgium,KV Courtrai,1A Pro League,2.50 
Belgium,FCV Dender EH,1A Pro League,1.50 
Belgium,KRC Genk,1A Pro League,3.50 
Belgium,KAA La Gantoise,1A Pro League,3.50 
Belgium,OH Louvain,1A Pro League,3.00 
Belgium,FC Malines,1A Pro League,3.00 
Belgium,R. Union St.-G.,1A Pro League,3.50 
Belgium,STVV,1A Pro League,2.00 
Belgium,Standard Liege,1A Pro League,2.50 
Belgium,KVC Westerlo,1A Pro League,2.50 
Republic of Korea,Daegu FC,K League 1,2.00 
Republic of Korea,Daejeon Hana,K League 1,2.50 
Republic of Korea,Gangwon FC,K League 1,2.00 
Republic of Korea,Gwangju FC,K League 1,2.50 
Republic of Korea,Incheon United,K League 1,2.50 
Republic of Korea,Jeju United,K League 1,2.50 
Republic of Korea,Jeonbuk Hyundai,K League 1,2.50 
Republic of Korea,Pohang Steelers,K League 1,2.50 
Republic of Korea,FC Seoul,K League 1,3.00 
Republic of Korea,Gimcheon Sangmu,K League 1,2.00 
Republic of Korea,Suwon FC,K League 1,2.00 
Republic of Korea,Ulsan HD FC,K League 1,3.00 
Denmark,AaB,3F Superliga,1.50 
Denmark,AGF,3F Superliga,3.00 
Denmark,Brondby IF,3F Superliga,3.00 
Denmark,FC Copenhague,3F Superliga,3.50 
Denmark,Lyngby BK,3F Superliga,1.50 
Denmark,FC Midtjylland,3F Superliga,3.50 
Denmark,FC Nordsjaelland,3F Superliga,2.50 
Denmark,Randers FC,3F Superliga,2.00 
Denmark,Silkeborg IF,3F Superliga,2.50 
Denmark,Sonderjyske,3F Superliga,1.00 
Denmark,Vejle Boldklib,3F Superliga,2.00 
Denmark,Viborg FF,3F Superliga,2.00 
Scotland,Aberdeen,Scottish Prem,2.50 
Scotland,Celtic,Scottish Prem,4.00 
Scotland,Dundee FC,Scottish Prem,1.50 
Scotland,Dundee United,Scottish Prem,1.50 
Scotland,Hearts,Scottish Prem,3.00 
Scotland,Hibernian,Scottish Prem,2.50 
Scotland,Kilmaronock,Scottish Prem,2.00 
Scotland,Motherwell,Scottish Prem,1.50 
Scotland,Rangers,Scottish Prem,3.50 
Scotland,Ross County,Scottish Prem,1.00 
Scotland,St. Johnstone,Scottish Prem,1.50 
Scotland,St. Mirren,Scottish Prem,1.50 
Spain,D. Alaves,LaLiga EA Sports,3.50 
Spain,Athletic Bilbao,LaLiga EA Sports,4.50 
Spain,Atletico de Madrid,LaLiga EA Sports,4.50 
Spain,FC Barcelone,LaLiga EA Sports,5.00 
Spain,Real Betis,LaLiga EA Sports,4.00 
Spain,Celta Vigo,LaLiga EA Sports,4.00 
Spain,Esp. Barcelone,LaLiga EA Sports,3.50 
Spain,Seville FC,LaLiga EA Sports,4.00 
Spain,Girona FC,LaLiga EA Sports,4.00 
Spain,Getafe CF,LaLiga EA Sports,4.00 
Spain,UD Las Palmas,LaLiga EA Sports,4.00 
Spain,CD Leganes,LaLiga EA Sports,3.50 
Spain,RCD Majorque,LaLiga EA Sports,4.00 
Spain,CA Osasuna,LaLiga EA Sports,4.00 
Spain,Real Madrid,LaLiga EA Sports,5.00 
Spain,Real Sociedad,LaLiga EA Sports,4.00 
Spain,Valence CF,LaLiga EA Sports,4.00 
Spain,Real Valladolid,LaLiga EA Sports,3.50 
Spain,Rayo Vallecano,LaLiga EA Sports,4.00 
Spain,Villarreal CF,LaLiga EA Sports,4.00 
Spain,Albacete BP,LaLiga Hypermotion,2.50 
Spain,UD Almeria,LaLiga Hypermotion,3.50 
Spain,Burgos CF,LaLiga Hypermotion,2.50 
Spain,Cadiz CF,LaLiga Hypermotion,3.50 
Spain,FC Carthagene,LaLiga Hypermotion,2.50 
Spain,CD Castellon,LaLiga Hypermotion,2.00 
Spain,Cordoba CF,LaLiga Hypermotion,1.50 
Spain,SD Eibar,LaLiga Hypermotion,3.00 
Spain,Elche CF,LaLiga Hypermotion,3.00 
Spain,CD Eldense,LaLiga Hypermotion,2.50 
Spain,Racing de Ferrol,LaLiga Hypermotion,2.50 
Spain,Sporing Gijon,LaLiga Hypermotion,3.00 
Spain,Grenade CF,LaLiga Hypermotion,3.50 
Spain,SD Huesca,LaLiga Hypermotion,2.50 
Spain,Deportivo,LaLiga Hypermotion,3.50 
Spain,Levante UD,LaLiga Hypermotion,3.00 
Spain,Malaga CF,LaLiga Hypermotion,2.00 
Spain,CD Mirandes,LaLiga Hypermotion,1.50 
Spain,Real Oviedo,LaLiga Hypermotion,3.50 
Spain,R. Racing Club,LaLiga Hypermotion,2.50 
Spain,Real Saragosse,LaLiga Hypermotion,3.00 
Spain,CD Tenerife,LaLiga Hypermotion,3.00 
United States,Atlanta United,MLS,2.50 
United States,Austin FC,MLS,2.50 
United States,CF Montreal,MLS,2.50 
United States,Charlotte FC,MLS,2.50 
